"item_a","veces_a","item_b","veces_b","distancia","similitud_tokens","recomendacion"
"DISCOS DE CLUTCH Y SEPARADORES","7","DISCOS Y SEPARADORES DE CLUTCH","3","20","1","Revisar si deben unificarse"
"DIRECCIONAL IZQUIERDA TRASERA","2","DIRECCIONAL TRASERA IZQUIERDA","1","12","1","Revisar si deben unificarse"
"PASTILLAS TRASERAS Y DELANTERAS","3","PASTILLAS DELANTERAS Y TRASERAS","3","10","1","Revisar si deben unificarse"
"CAMBIO GUAYA DE CLUTCH","3","CAMBIO DE GUAYA DE CLUTCH","1","3","1","Revisar si deben unificarse"
"CAMBIO DISCOS DE CLUTCH","4","CAMBIO DE DISCOS DE CLUTCH","1","3","1","Revisar si deben unificarse"
"MANO DE OBRA ACEITE","32","MANO DE OBRA CAMBIO DE ACEITE","2","10","0,8","Revisar si deben unificarse"
"MANO DE OBRA FILTRO DE AIRE","6","MANO DE OBRA FILTRO","2","8","0,8","Revisar si deben unificarse"
"1 4 DE ACEITE","7","1 4 DE ACEITE 20W50","1","6","0,8","Revisar si deben unificarse"
"CAMBIO DE ACEITE 7100","4","CAMBIO DE ACEITE MOTUL 7100","3","6","0,8","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W50","3","CAMBIO DE ACEITE ENI 10W50","2","4","0,8","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W40","12","CAMBIO DE ACEITE ENI 10W40","2","4","0,8","Revisar si deben unificarse"
"ENSAMBLE Y DESENSAMBLE DE MOTOR","1","ENSAMBLE Y DESENSAMBLE MOTOR","1","3","0,8","Revisar si deben unificarse"
"MANTENIMIENTO Y RETEN DE CLUTCH","67","MANTENIMIENTO RETEN DE CLUTCH","2","2","0,8","Revisar si deben unificarse"
"EXTRACCION DE TORNILLO","7","EXTRACCION TORNILLO DE MORDAZA","2","14","0,75","Revisar si deben unificarse"
"ARREGLO DE PRENSA","6","ARREGLO PRENSA DE CLUTCH","1","13","0,75","Revisar si deben unificarse"
"PINTURA DE TAPA","3","PINTURA TAPA DE EXOSTO","2","11","0,75","Revisar si deben unificarse"
"PINTURA TAPAS DE MOTOR","21","PINTURA DE TAPAS","4","11","0,75","Revisar si deben unificarse"
"ARREGLO DE FUGA","2","ARREGLO FUGA DE ACEITE","1","11","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA PASTILLAS","1","10","0,75","Revisar si deben unificarse"
"FUGA DE ACEITE","3","FUGA ENFRIADOR DE ACEITE","1","10","0,75","Revisar si deben unificarse"
"PINTURA TAPA DE MOTOR","6","PINTURA DE TAPA","3","10","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE CLUTCH","17","MANTENIMIENTO MANIGUETA DE CLUTCH","1","10","0,75","Revisar si deben unificarse"
"ARREGLO MANGUERAS DE RADIADOR","2","ARREGLO DE RADIADOR","2","10","0,75","Revisar si deben unificarse"
"ARREGLO DE RIN","7","ARREGLO DE RIN DELANTERO","1","10","0,75","Revisar si deben unificarse"
"DISCO DE FRENO","2","DISCO DE FRENO DELANTERO","1","10","0,75","Revisar si deben unificarse"
"CAMBIO DE LLANTA","20","CAMBIO DE LLANTA DELANTERA","2","10","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA CADENILLA","4","10","0,75","Revisar si deben unificarse"
"PINTURA DE TAPAS","4","PINTURA TAPAS DE MOTOS","1","10","0,75","Revisar si deben unificarse"
"PINTURA Y RETOQUES","3","PINTURA PARRILLA Y RETOQUES","2","9","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA ANILLADA","1","9","0,75","Revisar si deben unificarse"
"FILTRO DE ACEITE","615","FILTRO DE ACEITE ORIGINAL","1","9","0,75","Revisar si deben unificarse"
"SENSOR DE CAMBIOS","2","SENSOR POSICION DE CAMBIOS","1","9","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE MANDO","1","MANTENIMIENTO DE MANDO DERECHO","1","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA COCUYOS","2","8","0,75","Revisar si deben unificarse"
"CAMBIO DE LLANTA","20","CAMBIO DE LLANTA TRASERA","2","8","0,75","Revisar si deben unificarse"
"PINTURA TAPA LATERAL DERECHA","1","PINTURA TAPA LATERAL","1","8","0,75","Revisar si deben unificarse"
"PINTURA TAPA DERECHA","2","PINTURA TAPA LATERAL DERECHA","1","8","0,75","Revisar si deben unificarse"
"BOMBA DE FRENO","2","BOMBA DE FRENO TRASERO","1","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA CAUCHOS","1","8","0,75","Revisar si deben unificarse"
"ARREGLO DE GATO","2","ARREGLO DE GATO CENTRAL","1","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA BOBINAS","2","8","0,75","Revisar si deben unificarse"
"SINCRONIZACION Y MANTENIMIENTO GENERAL","47","SINCRONIZACION Y MANTENIMIENTO","2","8","0,75","Revisar si deben unificarse"
"RETEN DE BARRA","27","RETEN DE BARRA DERECHA","1","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA BATERIA","1","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA GENERAL","9","8","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRA","54","MANTENIMIENTO DE BARRA DERECHA","8","8","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA VENDIX","2","7","0,75","Revisar si deben unificarse"
"TENSOR DE CADENILLA","11","TENSOR DE CADENILLA MANUAL","1","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA BARRAS","10","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA ACEITE","32","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA CLUTCH","2","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA TANQUE","1","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA PRENSA","2","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA DISCOS","4","7","0,75","Revisar si deben unificarse"
"CAMBIO DE CADENILLA","4","CAMBIO TENSOR DE CADENILLA","2","7","0,75","Revisar si deben unificarse"
"PINTURA TAPA EXOSTO","2","PINTURA TAPA EXOSTO LAVADA","1","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA MOTOTR","1","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA FILTRO","2","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA MOPTOR","1","7","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA CORONA","5","7","0,75","Revisar si deben unificarse"
"SELLOS DE AGUA","1","SELLOS BOMBA DE AGUA","1","6","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE 10W40","12","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA BARRA","9","6","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE CLUTCH","17","MANTENIMIENTO RETEN DE CLUTCH","2","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA CUNAS","5","6","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE CLUTCH","17","MANTENIMIENTO BOMBA DE CLUTCH","5","6","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE CLUTCH","17","MANTENIMIENTO GUAYA DE CLUTCH","3","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA RETEN","1","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA BUJES","1","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA DISCO","2","6","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA MOTOR","19","6","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE 15W50","2","6","0,75","Revisar si deben unificarse"
"ENSAMBLE Y DESENSAMBLE","2","ENSAMBLE Y DESENSAMBLE MOTOR","1","6","0,75","Revisar si deben unificarse"
"RELAY MOTOR DE ARRANQUE","1","RELAY DE ARRANQUE","1","6","0,75","Revisar si deben unificarse"
"SELLO DE AGUA","4","SELLO BOMBA DE AGUA","1","6","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE 10W50","3","6","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE 20W50","8","6","0,75","Revisar si deben unificarse"
"LUBRICACION DE CLUTCH","3","LUBRICACION GUAYA DE CLUTCH","2","6","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE 7100","4","5","0,75","Revisar si deben unificarse"
"CAMBIO DE ACEITE","633","CAMBIO DE ACEITE FULL","2","5","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRA","54","MANTENIMIENTO DE BARRA DER","1","4","0,75","Revisar si deben unificarse"
"FILTRO DE ACEITE","615","FILTRO DE ACEITE KYN","1","4","0,75","Revisar si deben unificarse"
"RETEN DE AGUA","1","RETEN KIT DE AGUA","1","4","0,75","Revisar si deben unificarse"
"FILTRO DE AIRE","193","FILTRO DE AIRE KYN","2","4","0,75","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRA","54","MANTENIMIENTO DE BARRA IZQ","2","4","0,75","Revisar si deben unificarse"
"MANO DE OBRA","401","MANO DE OBRA RIN","4","4","0,75","Revisar si deben unificarse"
"PINTURA TAPA EXOSTO","2","PINTURA TAPA DE EXOSTO","2","3","0,75","Revisar si deben unificarse"
"MANTENIMIENTO BARRA IZQ","4","MANTENIMIENTO DE BARRA IZQ","2","3","0,75","Revisar si deben unificarse"
"MANTENIMIENTO BARRA DERECHA","11","MANTENIMIENTO DE BARRA DERECHA","8","3","0,75","Revisar si deben unificarse"
"PINTURA TAPAS DE MOTOR","21","PINTURA TAPAS MOTOR","3","3","0,75","Revisar si deben unificarse"
"CAMBIO LLANTA TRASERA","6","CAMBIO DE LLANTA TRASERA","2","3","0,75","Revisar si deben unificarse"
"1 4 DE ACEITE","7","1 4 ACEITE","3","3","0,75","Revisar si deben unificarse"
"ARREGLO GATO CENTRAL","1","ARREGLO DE GATO CENTRAL","1","3","0,75","Revisar si deben unificarse"
"CAMBIO DE DISCO TRASERO","2","CAMBIO DISCO TRASERO","2","3","0,75","Revisar si deben unificarse"
"CAMBIO DE LLANTA DELANTERA","2","CAMBIO LLANTA DELANTERA","2","3","0,75","Revisar si deben unificarse"
"ARREGLO RIN DELANTERO","8","ARREGLO DE RIN DELANTERO","1","3","0,75","Revisar si deben unificarse"
"ARREGLO FUGA","4","ARREGLO FUGA CKP","2","4","0,67","Revisar si deben unificarse"
"CORRECCION FUGA CKP","8","CORRECCION FUGA","6","4","0,67","Revisar si deben unificarse"
"TAPIZADO SILLIN","6","TAPIZADO DE SILLIN","1","3","0,67","Revisar si deben unificarse"
"TAPIZADO SILLA","12","TAPIZADO DE SILLA","6","3","0,67","Revisar si deben unificarse"
"ARREGLO BOBINAS","3","ARREGLO DE BOBINAS","1","3","0,67","Revisar si deben unificarse"
"INSTALACION DE EXPLORADORAS","15","INSTALACION EXPLORADORAS","9","3","0,67","Revisar si deben unificarse"
"SERVICIO DE SCANNER","5","SERVICIO SCANNER","1","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRAS","54","MANTENIMIENTO BARRAS","1","3","0,67","Revisar si deben unificarse"
"TAPIZADO SILLAS","4","TAPIZADO DE SILLAS","4","3","0,67","Revisar si deben unificarse"
"PULIDA DE VISOR","7","PULIDA VISOR","2","3","0,67","Revisar si deben unificarse"
"CORRECCION DE FUGA","7","CORRECCION FUGA","6","3","0,67","Revisar si deben unificarse"
"SOLDADURA DE EXOSTO","1","SOLDADURA EXOSTO","1","3","0,67","Revisar si deben unificarse"
"SOLDADURA DE RIN","2","SOLDADURA RIN","1","3","0,67","Revisar si deben unificarse"
"EXTRACCION DE TORNILLO","7","EXTRACCION TORNILLO","2","3","0,67","Revisar si deben unificarse"
"GUAYAS DE ACELERADOR","7","GUAYAS ACELERADOR","1","3","0,67","Revisar si deben unificarse"
"EMBOBINADO CORONA","11","EMBOBINADO DE CORONA","3","3","0,67","Revisar si deben unificarse"
"BOMBILLO STOP","2","BOMBILLO DE STOP","2","3","0,67","Revisar si deben unificarse"
"TAPIZADO SILLAS","4","TAPIZADO SE SILLAS","1","3","0,67","Revisar si deben unificarse"
"BOMBILLOS LED","10","BOMBILLOS LED H7","1","3","0,67","Revisar si deben unificarse"
"RADIOS TRASEROS","1","RADIOS TRASEROS X6","1","3","0,67","Revisar si deben unificarse"
"REVISION DE BOBINAS","2","REVISION BOBINAS","1","3","0,67","Revisar si deben unificarse"
"ARREGLO TAPAS","5","ARREGLO DE TAPAS","5","3","0,67","Revisar si deben unificarse"
"ARREGLO DE PITOS","1","ARREGLO PITOS","1","3","0,67","Revisar si deben unificarse"
"ARREGLO EXOSTO","4","ARREGLO DE EXOSTO","2","3","0,67","Revisar si deben unificarse"
"ARREGLO CALEFACTORES","5","ARREGLO DE CALEFACTORES","2","3","0,67","Revisar si deben unificarse"
"ARREGLO RIN","7","ARREGLO DE RIN","7","3","0,67","Revisar si deben unificarse"
"ARREGLO RADIADOR","9","ARREGLO DE RADIADOR","2","3","0,67","Revisar si deben unificarse"
"ARREGLO DE PRENSA","6","ARREGLO PRENSA","2","3","0,67","Revisar si deben unificarse"
"ARREGLO BOBINA","7","ARREGLO DE BOBINA","2","3","0,67","Revisar si deben unificarse"
"ARREGLO EXPLORADORA","1","ARREGLO DE EXPLORADORA","1","3","0,67","Revisar si deben unificarse"
"ARREGLO DEFENSAS","3","ARREGLO DE DEFENSAS","1","3","0,67","Revisar si deben unificarse"
"ARREGLO GATO","2","ARREGLO DE GATO","2","3","0,67","Revisar si deben unificarse"
"ARREGLO SWITCH","2","ARREGLO DE SWITCH","2","3","0,67","Revisar si deben unificarse"
"ARREGLO FAROLA","4","ARREGLO DE FAROLA","2","3","0,67","Revisar si deben unificarse"
"ARREGLO FUGA","4","ARREGLO DE FUGA","2","3","0,67","Revisar si deben unificarse"
"ARREGLO RINES","3","ARREGLO DE RINES","1","3","0,67","Revisar si deben unificarse"
"ARREGLO ESPEJO","4","ARREGLO DE ESPEJO","1","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO MORDAZAS","3","MANTENIMIENTO DE MORDAZAS","1","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO TRAPECIO","5","MANTENIMIENTO DE TRAPECIO","2","3","0,67","Revisar si deben unificarse"
"ABRAZADERA DE GUARDABARRO","2","ABRAZADERA GUARDABARRO","1","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO DE RODAMIENTOS","2","MANTENIMIENTO RODAMIENTOS","1","3","0,67","Revisar si deben unificarse"
"GUAYA DE ACELERADOR","20","GUAYA ACELERADOR","1","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO DE CARDAN","49","MANTENIMIENTO CARDAN","4","3","0,67","Revisar si deben unificarse"
"MANTENIMIENTO DE BOBINAS","5","MANTENIMIENTO BOBINAS","4","3","0,67","Revisar si deben unificarse"
"PINTURA TAPAS","4","PINTURA DE TAPAS","4","3","0,67","Revisar si deben unificarse"
"RETOQUES DE CHASIS","2","RETOQUES CHASIS","1","3","0,67","Revisar si deben unificarse"
"TAPA DE RADIADOR","28","TAPA RADIADOR","5","3","0,67","Revisar si deben unificarse"
"ARREGLO ABS","28","ARREGLO DE ABS","2","3","0,67","Revisar si deben unificarse"
"ARREGLO AMORTIGUADOR","29","ARREGLO DE AMORTIGUADOR","3","3","0,67","Revisar si deben unificarse"
"PINTURA DE TANQUE","10","PINTURA TANQUE","3","3","0,67","Revisar si deben unificarse"
"PINTURA DE MANIJAS","5","PINTURA MANIJAS","2","3","0,67","Revisar si deben unificarse"
"DEPURACION ABS","105","DEPURACION DE ABS","2","3","0,67","Revisar si deben unificarse"
"ACEITE MOTOR","10","ACEITE DE MOTOR","8","3","0,67","Revisar si deben unificarse"
"CAMBIO DE MANGUERA","2","CAMBIO MANGUERA","2","3","0,67","Revisar si deben unificarse"
"CAMBIO DE VALVULINA","7","CAMBIO VALVULINA","4","3","0,67","Revisar si deben unificarse"
"CAMBIO DE REFRIGERANTE","4","CAMBIO REFRIGERANTE","4","3","0,67","Revisar si deben unificarse"
"CAMBIO MANUBRIO","2","CAMBIO DE MANUBRIO","2","3","0,67","Revisar si deben unificarse"
"ARREGLO 3 BOBINAS","3","ARREGLO BOBINAS","3","2","0,67","Revisar si deben unificarse"
"ARREGLO BOBINA","7","ARREGLO 1 BOBINA","4","2","0,67","Revisar si deben unificarse"
"ARREGLO BOBINAS","3","ARREGLO 2 BOBINAS","3","2","0,67","Revisar si deben unificarse"
"CAMBIO DE ACEITE ENI 10W40","2","CAMBIO DE ACEITE ENI 10W50","2","1","0,67","Revisar si deben unificarse"
"MANTENIMIENTO Y RETEN DE CLUTCH","67","MANTENIMIENTO Y RTEN DE CLUTCH","1","1","0,67","Revisar si deben unificarse"
"MANTENIMIENTO Y RETEN DE CLUTCH","67","MANTENIMIENTO Y RETEN DE LUTCH","1","1","0,67","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA CLUTCH","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA BOBINAS","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA COCUYOS","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CORONA","5","MANO DE OBRA PRENSA","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CORONA","5","MANO DE OBRA RIN","4","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CORONA","5","MANO DE OBRA BOBINAS","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA RIN","4","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CORONA","5","MANO DE OBRA MOTOTR","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA COCUYOS","2","MANO DE OBRA CAUCHOS","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA DISCOS","4","MANO DE OBRA CAUCHOS","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CLUTCH","2","MANO DE OBRA CAUCHOS","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA PRENSA","2","MANO DE OBRA RETEN","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA RIN","4","MANO DE OBRA DISCO","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA CAUCHOS","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA RETEN","1","MANO DE OBRA BUJES","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA RIN","4","MANO DE OBRA PRENSA","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA ACEITE","32","MANO DE OBRA RETEN","1","4","0,6","Revisar si deben unificarse"
"ARREGLO BOMBA DE CLUTCH","2","ARREGLO BASE DE CLUTCH","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA MOTOR","19","MANO DE OBRA CORONA","5","4","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 7100","4","CAMBIO DE ACEITE FULL","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA MOTOR","19","MANO DE OBRA RETEN","1","4","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 20W50","8","CAMBIO DE ACEITE 7100","4","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA DISCO","2","MANO DE OBRA FILTRO","2","4","0,6","Revisar si deben unificarse"
"PINTURA TAPA DE MOTOR","6","PINTURA TAPA DE EXOSTO","2","4","0,6","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRA DERECHA","8","MANTENIMIENTO DE BARRA DER","1","4","0,6","Revisar si deben unificarse"
"MANTENIMIENTO BOMBA DE CLUTCH","5","MANTENIMIENTO GUAYA DE CLUTCH","3","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRAS","10","MANO DE OBRA CUNAS","5","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA CORONA","5","MANO DE OBRA CUNAS","5","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRA","9","MANO DE OBRA CORONA","5","4","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 7100","4","CAMBIO DE ACEITE 15W50","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRA","9","MANO DE OBRA BUJES","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRAS","10","MANO DE OBRA BOBINAS","2","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRA","9","MANO DE OBRA RIN","4","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRAS","10","MANO DE OBRA BUJES","1","4","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRAS","10","MANO DE OBRA BATERIA","1","4","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 7100","4","CAMBIO DE ACEITE 10W50","3","3","0,6","Revisar si deben unificarse"
"1 BOBINA DE SEGUNDA","2","1 BUJIA DE SEGUNDA","1","3","0,6","Revisar si deben unificarse"
"MANTENIMIENTO DE BARRA IZQ","2","MANTENIMIENTO DE BARRA DER","1","3","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W40","12","CAMBIO DE ACEITE 7100","4","3","0,6","Revisar si deben unificarse"
"MANO DE OBRA CUNAS","5","MANO DE OBRA BUJES","1","3","0,6","Revisar si deben unificarse"
"FILTRO DE AIRE KYN","2","FILTRO DE ACEITE KYN","1","3","0,6","Revisar si deben unificarse"
"MANO DE OBRA RIN","4","MANO DE OBRA RETEN","1","3","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRA","9","MANO DE OBRA BATERIA","1","3","0,6","Revisar si deben unificarse"
"CAMBIO FILTROS DE AIRE","1","CAMBIO DFILTRO DE AIRE","1","2","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W40","12","CAMBIO DE ACEITE 20W50","8","2","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W40","12","CAMBIO DE ACEITE 15W50","2","2","0,6","Revisar si deben unificarse"
"MANO DE OBRA MOPTOR","1","MANO DE OBRA MOTOTR","1","2","0,6","Revisar si deben unificarse"
"PINTURA TAPA DE MOTOR","6","PINTURA TPAS DE MOTOR","1","2","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 20W50","8","CAMBIO DE ACEITE 15W50","2","2","0,6","Revisar si deben unificarse"
"CAMBIO LIQUIDO DE FRENOS","7","CAMBIO LIQUIDO DE FRNEOS","1","2","0,6","Revisar si deben unificarse"
"MANO DE OBRA MOTOR","19","MANO DE OBRA MOPTOR","1","1","0,6","Revisar si deben unificarse"
"PINTURA TAPAS DE MOTOR","21","PINTURA TPAS DE MOTOR","1","1","0,6","Revisar si deben unificarse"
"PASTILLAS DELANTERAS Y TRASERAS","3","PASTILLAS DELANTERAS Y TRASERA","1","1","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W50","3","CAMBIO DE ACEITE 15W50","2","1","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 20W50","8","CAMBIO DE ACEITE 10W50","3","1","0,6","Revisar si deben unificarse"
"MANTENIMIENTO KIT DE ARRASTRE","18","MANTENIMIENTO KIT DE ARRSTRE","2","1","0,6","Revisar si deben unificarse"
"CAMBIO DE ACEITE 10W40","12","CAMBIO DE ACEITE 10W50","3","1","0,6","Revisar si deben unificarse"
"MANO DE OBRA DISCOS","4","MANO DE OBRA DISCO","2","1","0,6","Revisar si deben unificarse"
"CAMBIO FILTRO DE AIRE","26","CAMBIO FILTROS DE AIRE","1","1","0,6","Revisar si deben unificarse"
"CAMBIO FILTRO DE AIRE","26","CAMBIO DFILTRO DE AIRE","1","1","0,6","Revisar si deben unificarse"
"PINTURA TAPAS DE MOTOR","21","PINTURA TAPA DE MOTOR","6","1","0,6","Revisar si deben unificarse"
"1 4 DE ACEITE","7","1 4 DE SCEITE","1","1","0,6","Revisar si deben unificarse"
"PINTURA TAPAS DE MOTOR","21","PINTURA TAPAS DE MOTOS","1","1","0,6","Revisar si deben unificarse"
"MANO DE OBRA BARRAS","10","MANO DE OBRA BARRA","9","1","0,6","Revisar si deben unificarse"
